Cut,PD,Cand_RapCM,Cand_Rap,Cand_AbsRap,Cand_Pt,NTrack,ModelCandMass_JPsiToMuMuOS_PA8Y16,f_JPsiToMuMuOS_PA8Y16,Sigma1_JPsiToMuMuOS_PA8Y16,rSigma21_JPsiToMuMuOS_PA8Y16,AlphaR_JPsiToMuMuOS_PA8Y16,nR_JPsiToMuMuOS_PA8Y16,Alpha_JPsiToMuMuOS_PA8Y16,n_JPsiToMuMuOS_PA8Y16
PromptDecay,DIMUON,NONE,-2.4_-1.4,NONE,3.0-6.5,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.35;0.0;1.0],[0.038;0.028;0.044],[1.4103],[2.8220],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,-2.4_-1.4,NONE,3.0-6.5,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev6[Bkg],[0.35;0.0;1.0],[0.038;0.028;0.044],[1.4103],[2.8220],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,3.0-6.5,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Uniform[Bkg],[0.37;0.0;1.0],[0.037;0.003;0.120],[1.3215],[1.6772],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,3.0-6.5,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev1[Bkg],[0.37;0.0;1.0],[0.037;0.003;0.120],[1.3215],[1.6772],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,3.0-6.5,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.37;0.0;1.0],[0.037;0.003;0.120],[1.3215],[1.6772],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,3.0-6.5,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.37;0.0;1.0],[0.037;0.003;0.120],[1.3215],[1.6772],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,3.0-6.5,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.37;0.0;1.0],[0.037;0.003;0.120],[1.3215],[1.6772],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,3.0-6.5,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.37;0.0;1.0],[0.037;0.003;0.120],[1.3215],[1.6772],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,3.0-6.5,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev6[Bkg],[0.37;0.0;1.0],[0.037;0.003;0.120],[1.3215],[1.6772],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Uniform[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2330],[1.5367],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev1[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2330],[1.5367],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2330],[1.5367],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2330],[1.5367],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2330],[1.5367],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2330],[1.5367],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev6[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2330],[1.5367],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Uniform[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2756],[1.4179],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev1[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2756],[1.4179],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2756],[1.4179],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2756],[1.4179],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2756],[1.4179],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2756],[1.4179],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,1.4-2.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev6[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2756],[1.4179],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,-2.4_-1.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Uniform[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2593],[1.4831],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,-2.4_-1.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev1[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2593],[1.4831],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,-2.4_-1.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2593],[1.4831],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,-2.4_-1.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2593],[1.4831],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,-2.4_-1.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2593],[1.4831],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,-2.4_-1.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2593],[1.4831],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,-2.4_-1.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev6[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2593],[1.4831],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Uniform[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2376],[1.4952],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev1[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2376],[1.4952],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2376],[1.4952],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2376],[1.4952],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2376],[1.4952],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2376],[1.4952],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,1.4_2.4,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev6[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2376],[1.4952],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Uniform[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6004],[1.8918],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev1[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6004],[1.8918],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6004],[1.8918],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6004],[1.8918],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6004],[1.8918],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6004],[1.8918],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,6.5-9.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev6[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6004],[1.8918],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Uniform[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.5696],[1.6721],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev1[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.5696],[1.6721],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.5696],[1.6721],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.5696],[1.6721],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.5696],[1.6721],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.5696],[1.6721],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,NONE,NONE,0.0-1.4,9.0-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev6[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.5696],[1.6721],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,-1.93_0.0,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Uniform[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6598],[1.7177],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,-1.93_0.0,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev1[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6598],[1.7177],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,-1.93_0.0,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6598],[1.7177],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,-1.93_0.0,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6598],[1.7177],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,-1.93_0.0,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6598],[1.7177],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,-1.93_0.0,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6598],[1.7177],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,-1.93_0.0,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev6[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.6598],[1.7177],[7.0],[1.5],[1.8]
PromptDecay,DIMUON,0.0_1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Uniform[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.4313],[1.3497],[9.0],[1.3],[2.0]
PromptDecay,DIMUON,0.0_1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev1[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.4313],[1.3497],[9.0],[1.3],[2.0]
PromptDecay,DIMUON,0.0_1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.4313],[1.3497],[9.0],[1.3],[2.0]
PromptDecay,DIMUON,0.0_1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.4313],[1.3497],[9.0],[1.3],[2.0]
PromptDecay,DIMUON,0.0_1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.4313],[1.3497],[9.0],[1.3],[2.0]
PromptDecay,DIMUON,0.0_1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.4313],[1.3497],[9.0],[1.3],[2.0]
PromptDecay,DIMUON,0.0_1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev6[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.4313],[1.3497],[9.0],[1.3],[2.0]
PromptDecay,DIMUON,-2.86_-1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Uniform[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2596],[1.5073],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,-2.86_-1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev1[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2596],[1.5073],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,-2.86_-1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2596],[1.5073],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,-2.86_-1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2596],[1.5073],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,-2.86_-1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2596],[1.5073],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,-2.86_-1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2596],[1.5073],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,-2.86_-1.93,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev6[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2596],[1.5073],[11.0],[1.5],[1.9]
PromptDecay,DIMUON,-1.93_-1.2,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Uniform[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2723],[1.5223],[7.0],[1.3],[1.9]
PromptDecay,DIMUON,-1.93_-1.2,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev1[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2723],[1.5223],[7.0],[1.3],[1.9]
PromptDecay,DIMUON,-1.93_-1.2,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev2[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2723],[1.5223],[7.0],[1.3],[1.9]
PromptDecay,DIMUON,-1.93_-1.2,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev3[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2723],[1.5223],[7.0],[1.3],[1.9]
PromptDecay,DIMUON,-1.93_-1.2,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev4[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2723],[1.5223],[7.0],[1.3],[1.9]
PromptDecay,DIMUON,-1.93_-1.2,NONE,NONE,6.5-50.0,15.0-250.0,GaussianAndExtCrystalBall[JPsi;Psi2S]+Chebychev5[Bkg],[0.6;-1.0;2.0],[0.030;0.003;0.080],[1.2723],[1.5223],[7.0],[1.3],[1.9]
